Time,cpu,sys,inter,ctxsw,Free,Buff,Cach,Inac,Slab,Map,KBRead,Reads,KBWrit,Writes
10:11:31,0,0,101,137,816M,2M,2G,1G,301M,542M,0,0,0,0
10:11:32,0,0,111,127,816M,2M,2G,1G,301M,542M,0,0,0,0
10:11:33,0,0,95,134,816M,2M,2G,1G,301M,542M,0,0,0,0
10:11:34,2,0,260,245,816M,2M,2G,1G,301M,542M,0,0,0,0
10:11:35,0,0,93,128,816M,2M,2G,1G,301M,542M,0,0,0,0
10:11:36,4,1,371,397,814M,2M,2G,1G,301M,546M,0,0,109,8
10:11:37,6,3,480,553,815M,2M,2G,1G,301M,545M,0,0,93,11
10:11:38,0,0,143,171,814M,2M,2G,1G,301M,545M,0,0,0,0
10:11:39,2,0,241,318,815M,2M,2G,1G,301M,545M,0,0,0,0
10:11:40,2,1,199,217,817M,2M,2G,1G,301M,541M,0,0,0,0
10:11:41,3,0,234,222,817M,2M,2G,1G,301M,542M,0,0,0,0
10:11:42,1,0,147,155,817M,2M,2G,1G,301M,542M,0,0,0,0
10:11:43,3,1,255,271,817M,2M,2G,1G,301M,542M,0,0,16,2
10:11:44,3,0,301,335,815M,2M,2G,1G,301M,545M,0,0,55,2
10:11:45,0,0,87,115,815M,2M,2G,1G,301M,545M,0,0,0,0
10:11:46,37,3,1121,555,804M,2M,2G,1G,301M,555M,0,0,50,8
10:11:47,52,7,1630,978,792M,2M,2G,1G,301M,569M,0,0,0,1
10:11:48,55,5,1448,567,776M,2M,2G,1G,301M,583M,0,0,98,9
10:11:49,99,5,2225,481,755M,2M,2G,1G,301M,604M,0,0,0,0
10:11:50,99,8,2211,591,728M,2M,2G,1G,302M,631M,0,0,0,0
10:11:51,98,38,2471,775,703M,2M,2G,1G,302M,654M,0,0,20,1
10:11:52,64,8,2135,1635,681M,2M,2G,1G,302M,677M,0,0,0,0
10:11:53,55,2,2289,2160,677M,2M,2G,1G,302M,681M,0,0,0,0
10:11:54,70,9,2929,2729,641M,2M,2G,1G,302M,716M,0,0,70,3
